model_name,window,max_epochs,batch_size,learning_rate,weight_decay,patience,seed,epoch,train_loss,validation_loss,validation_accuracy,validation_balanced_accuracy,validation_precision,validation_recall,validation_f1,validation_average_precision,validation_roc_auc,validation_tn,validation_fp,validation_fn,validation_tp
BiLSTM,30,40,64,0.001,0.0001,6,42,14,0.46576328362737385,0.5810670256614685,0.8,0.8690476190476191,0.5416666666666666,1.0,0.7027027027027027,0.6239138867800453,0.902930402930403,31,11,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,15,0.44561128105436054,0.6139140129089355,0.7454545454545455,0.8333333333333333,0.48148148148148145,1.0,0.65,0.6383776479930325,0.9102564102564104,28,14,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,16,0.41822623780795504,0.5644116401672363,0.7818181818181819,0.8571428571428572,0.52,1.0,0.6842105263157895,0.6498578344732192,0.9139194139194139,30,12,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,17,0.39375936133520945,0.5466967821121216,0.8181818181818182,0.8809523809523809,0.5652173913043478,1.0,0.7222222222222222,0.6421655267809114,0.9139194139194139,32,10,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,18,0.3765610030719212,0.5328953266143799,0.8,0.8424908424908425,0.5454545454545454,0.9230769230769231,0.6857142857142857,0.6350610370677261,0.9102564102564102,32,10,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,19,0.34866009865488323,0.5485306978225708,0.8,0.8424908424908425,0.5454545454545454,0.9230769230769231,0.6857142857142857,0.6332494428648274,0.9084249084249085,32,10,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,20,0.32890250640256063,0.5310999751091003,0.8,0.8424908424908425,0.5454545454545454,0.9230769230769231,0.6857142857142857,0.647881549888239,0.9120879120879121,32,10,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,21,0.31192901730537415,0.5219612717628479,0.8,0.8424908424908425,0.5454545454545454,0.9230769230769231,0.6857142857142857,0.6460699556853403,0.9102564102564104,32,10,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,22,0.30504655625138966,0.5192126035690308,0.8,0.8424908424908425,0.5454545454545454,0.9230769230769231,0.6857142857142857,0.6657532136038924,0.9157509157509158,32,10,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,23,0.28251012734004427,0.5053586959838867,0.8181818181818182,0.8543956043956045,0.5714285714285714,0.9230769230769231,0.7058823529411765,0.6640132868639657,0.913919413919414,33,9,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,24,0.2689658296959741,0.5264922380447388,0.8,0.8424908424908425,0.5454545454545454,0.9230769230769231,0.6857142857142857,0.6576084172238019,0.9120879120879122,32,10,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,25,0.25554367687020985,0.5005221366882324,0.8363636363636363,0.8663003663003663,0.6,0.9230769230769231,0.7272727272727273,0.6657532136038924,0.9157509157509158,34,8,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,26,0.2402834360088621,0.482035756111145,0.8363636363636363,0.8663003663003663,0.6,0.9230769230769231,0.7272727272727273,0.6708814187320975,0.9157509157509158,34,8,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,27,0.2186323276587895,0.49431541562080383,0.8363636363636363,0.8663003663003663,0.6,0.9230769230769231,0.7272727272727273,0.6760096238603026,0.9175824175824177,34,8,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,28,0.21290042996406555,0.49603986740112305,0.8363636363636363,0.8663003663003663,0.6,0.9230769230769231,0.7272727272727273,0.6708814187320975,0.9157509157509158,34,8,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,29,0.19737848213740758,0.47985243797302246,0.8363636363636363,0.8663003663003663,0.6,0.9230769230769231,0.7272727272727273,0.6800389278896066,0.9175824175824177,34,8,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,30,0.1878631434270314,0.4901007115840912,0.8363636363636363,0.8663003663003663,0.6,0.9230769230769231,0.7272727272727273,0.6760096238603026,0.9175824175824177,34,8,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,31,0.1721731839435441,0.4916655123233795,0.8363636363636363,0.8663003663003663,0.6,0.9230769230769231,0.7272727272727273,0.6800389278896066,0.9175824175824177,34,8,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,32,0.16929236480167933,0.4728884696960449,0.8363636363636363,0.8663003663003663,0.6,0.9230769230769231,0.7272727272727273,0.6783722612229399,0.9157509157509158,34,8,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,33,0.15723387151956558,0.4878666400909424,0.8363636363636363,0.8663003663003663,0.6,0.9230769230769231,0.7272727272727273,0.683500466351145,0.9175824175824177,34,8,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,34,0.1471384103809084,0.4755120277404785,0.8363636363636363,0.8663003663003663,0.6,0.9230769230769231,0.7272727272727273,0.683500466351145,0.9175824175824177,34,8,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,35,0.13804661056825093,0.47592753171920776,0.8363636363636363,0.8663003663003663,0.6,0.9230769230769231,0.7272727272727273,0.6819620048126835,0.9157509157509158,34,8,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,36,0.13109936032976424,0.4895578920841217,0.8363636363636363,0.8663003663003663,0.6,0.9230769230769231,0.7272727272727273,0.683500466351145,0.9175824175824177,34,8,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,37,0.1271681934595108,0.47756657004356384,0.8363636363636363,0.8663003663003663,0.6,0.9230769230769231,0.7272727272727273,0.6819620048126835,0.9157509157509158,34,8,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,38,0.11743070185184479,0.474983274936676,0.8363636363636363,0.8663003663003663,0.6,0.9230769230769231,0.7272727272727273,0.683500466351145,0.9175824175824177,34,8,1,12
