model_name,window,max_epochs,batch_size,learning_rate,weight_decay,patience,seed,split,row_index,participant_object_id,window_start_date,window_end_date,y_true,y_prob,y_pred
GRU,30,40,64,0.001,0.0001,6,42,test,27,621e2f1b67b776a240b3d87c,2021-11-24,2021-12-23,1,0.08408191800117493,0
GRU,30,40,64,0.001,0.0001,6,42,test,28,621e2f1b67b776a240b3d87c,2021-11-25,2021-12-24,1,0.23634079098701477,0
GRU,30,40,64,0.001,0.0001,6,42,test,29,621e2f1b67b776a240b3d87c,2021-11-26,2021-12-25,0,0.10484112799167633,0
GRU,30,40,64,0.001,0.0001,6,42,test,30,621e2f1b67b776a240b3d87c,2021-11-27,2021-12-26,1,0.4371582269668579,0
GRU,30,40,64,0.001,0.0001,6,42,test,31,621e2f1b67b776a240b3d87c,2021-11-28,2021-12-27,1,0.5524714589118958,1
GRU,30,40,64,0.001,0.0001,6,42,test,32,621e2f1b67b776a240b3d87c,2021-11-29,2021-12-28,1,0.575859785079956,1
GRU,30,40,64,0.001,0.0001,6,42,test,33,621e2f1b67b776a240b3d87c,2021-11-30,2021-12-29,1,0.11450964212417603,0
GRU,30,40,64,0.001,0.0001,6,42,test,34,621e2f1b67b776a240b3d87c,2021-12-01,2021-12-30,1,0.42355847358703613,0
GRU,30,40,64,0.001,0.0001,6,42,test,35,621e2f1b67b776a240b3d87c,2021-12-02,2021-12-31,1,0.2842428684234619,0
GRU,30,40,64,0.001,0.0001,6,42,test,36,621e2f1b67b776a240b3d87c,2021-12-03,2022-01-01,0,0.03305170312523842,0
GRU,30,40,64,0.001,0.0001,6,42,test,37,621e2f1b67b776a240b3d87c,2021-12-04,2022-01-02,1,0.18402628600597382,0
GRU,30,40,64,0.001,0.0001,6,42,test,38,621e2f1b67b776a240b3d87c,2021-12-05,2022-01-03,1,0.5641859769821167,1
GRU,30,40,64,0.001,0.0001,6,42,test,39,621e2f1b67b776a240b3d87c,2021-12-06,2022-01-04,1,0.7128391265869141,1
GRU,30,40,64,0.001,0.0001,6,42,test,40,621e2f1b67b776a240b3d87c,2021-12-07,2022-01-05,0,0.47735950350761414,0
GRU,30,40,64,0.001,0.0001,6,42,test,41,621e2f1b67b776a240b3d87c,2021-12-08,2022-01-06,1,0.34289711713790894,0
GRU,30,40,64,0.001,0.0001,6,42,test,42,621e2f1b67b776a240b3d87c,2021-12-09,2022-01-07,1,0.18687207996845245,0
GRU,30,40,64,0.001,0.0001,6,42,test,43,621e2f1b67b776a240b3d87c,2021-12-10,2022-01-08,0,0.22104761004447937,0
GRU,30,40,64,0.001,0.0001,6,42,test,44,621e2f1b67b776a240b3d87c,2021-12-11,2022-01-09,1,0.1848381757736206,0
GRU,30,40,64,0.001,0.0001,6,42,test,45,621e2f1b67b776a240b3d87c,2021-12-12,2022-01-10,0,0.045722875744104385,0
GRU,30,40,64,0.001,0.0001,6,42,test,46,621e2f1b67b776a240b3d87c,2021-12-13,2022-01-11,1,0.04694772884249687,0
GRU,30,40,64,0.001,0.0001,6,42,test,47,621e2f1b67b776a240b3d87c,2021-12-14,2022-01-12,0,0.014208532869815826,0
GRU,30,40,64,0.001,0.0001,6,42,test,48,621e2f1b67b776a240b3d87c,2021-12-15,2022-01-13,1,0.04631592705845833,0
GRU,30,40,64,0.001,0.0001,6,42,test,49,621e2f1b67b776a240b3d87c,2021-12-16,2022-01-14,0,0.05081762745976448,0
GRU,30,40,64,0.001,0.0001,6,42,test,50,621e2f1b67b776a240b3d87c,2021-12-17,2022-01-15,1,0.13231344521045685,0
GRU,30,40,64,0.001,0.0001,6,42,test,51,621e2f1b67b776a240b3d87c,2021-12-18,2022-01-16,1,0.13854020833969116,0
GRU,30,40,64,0.001,0.0001,6,42,test,52,621e2f1b67b776a240b3d87c,2021-12-19,2022-01-17,0,0.02749636024236679,0
GRU,30,40,64,0.001,0.0001,6,42,test,53,621e2f1b67b776a240b3d87c,2021-12-20,2022-01-18,0,0.029571648687124252,0
GRU,30,40,64,0.001,0.0001,6,42,test,54,621e2f1b67b776a240b3d87c,2021-12-21,2022-01-19,1,0.04339029639959335,0
GRU,30,40,64,0.001,0.0001,6,42,test,55,621e2f1b67b776a240b3d87c,2021-12-22,2022-01-20,0,0.030008899047970772,0
GRU,30,40,64,0.001,0.0001,6,42,test,56,621e2f1b67b776a240b3d87c,2021-12-23,2022-01-21,1,0.0676751360297203,0
GRU,30,40,64,0.001,0.0001,6,42,test,57,621e324e67b776a2400191cb,2021-11-10,2021-12-09,1,0.6839786767959595,1
GRU,30,40,64,0.001,0.0001,6,42,test,58,621e324e67b776a2400191cb,2021-11-11,2021-12-10,0,0.659045934677124,1
GRU,30,40,64,0.001,0.0001,6,42,test,59,621e324e67b776a2400191cb,2021-12-12,2022-01-10,0,0.5656738877296448,1
GRU,30,40,64,0.001,0.0001,6,42,test,60,621e324e67b776a2400191cb,2021-12-13,2022-01-11,0,0.6922646164894104,1
GRU,30,40,64,0.001,0.0001,6,42,test,61,621e324e67b776a2400191cb,2021-12-14,2022-01-12,0,0.6599546670913696,1
GRU,30,40,64,0.001,0.0001,6,42,test,62,621e324e67b776a2400191cb,2021-12-15,2022-01-13,0,0.7082725167274475,1
GRU,30,40,64,0.001,0.0001,6,42,test,63,621e324e67b776a2400191cb,2021-12-16,2022-01-14,0,0.568824052810669,1
GRU,30,40,64,0.001,0.0001,6,42,test,64,621e324e67b776a2400191cb,2021-12-17,2022-01-15,0,0.6452859044075012,1
GRU,30,40,64,0.001,0.0001,6,42,test,65,621e324e67b776a2400191cb,2021-12-18,2022-01-16,0,0.779270589351654,1
GRU,30,40,64,0.001,0.0001,6,42,test,66,621e324e67b776a2400191cb,2021-12-19,2022-01-17,0,0.7824179530143738,1
GRU,30,40,64,0.001,0.0001,6,42,test,67,621e356967b776a24027bd9f,2021-11-15,2021-12-14,0,0.08331985026597977,0
GRU,30,40,64,0.001,0.0001,6,42,test,68,621e356967b776a24027bd9f,2021-11-16,2021-12-15,0,0.09330208599567413,0
GRU,30,40,64,0.001,0.0001,6,42,test,69,621e356967b776a24027bd9f,2021-11-17,2021-12-16,0,0.06844722479581833,0
GRU,30,40,64,0.001,0.0001,6,42,test,70,621e356967b776a24027bd9f,2021-11-18,2021-12-17,1,0.06615863740444183,0
GRU,30,40,64,0.001,0.0001,6,42,test,71,621e356967b776a24027bd9f,2021-11-19,2021-12-18,1,0.07805953174829483,0
GRU,30,40,64,0.001,0.0001,6,42,test,72,621e356967b776a24027bd9f,2021-11-20,2021-12-19,1,0.1283748894929886,0
GRU,30,40,64,0.001,0.0001,6,42,test,73,621e356967b776a24027bd9f,2021-11-21,2021-12-20,1,0.19877544045448303,0
GRU,30,40,64,0.001,0.0001,6,42,test,74,621e356967b776a24027bd9f,2021-11-22,2021-12-21,1,0.2032487839460373,0
GRU,30,40,64,0.001,0.0001,6,42,test,75,621e356967b776a24027bd9f,2021-11-23,2021-12-22,1,0.22667743265628815,0
GRU,30,40,64,0.001,0.0001,6,42,test,76,621e356967b776a24027bd9f,2021-11-24,2021-12-23,1,0.22937846183776855,0
GRU,30,40,64,0.001,0.0001,6,42,test,77,621e356967b776a24027bd9f,2021-11-25,2021-12-24,1,0.23132355511188507,0
GRU,30,40,64,0.001,0.0001,6,42,test,78,621e356967b776a24027bd9f,2021-11-26,2021-12-25,1,0.19305390119552612,0
GRU,30,40,64,0.001,0.0001,6,42,test,79,621e356967b776a24027bd9f,2021-11-27,2021-12-26,1,0.24781863391399384,0
GRU,30,40,64,0.001,0.0001,6,42,test,80,621e356967b776a24027bd9f,2021-11-28,2021-12-27,0,0.12743861973285675,0
GRU,30,40,64,0.001,0.0001,6,42,test,81,621e356967b776a24027bd9f,2021-11-29,2021-12-28,1,0.1183672845363617,0
GRU,30,40,64,0.001,0.0001,6,42,test,82,621e356967b776a24027bd9f,2021-11-30,2021-12-29,1,0.14980515837669373,0
GRU,30,40,64,0.001,0.0001,6,42,test,83,621e356967b776a24027bd9f,2021-12-01,2021-12-30,1,0.20468546450138092,0
GRU,30,40,64,0.001,0.0001,6,42,test,84,621e356967b776a24027bd9f,2021-12-02,2021-12-31,1,0.26621609926223755,0
GRU,30,40,64,0.001,0.0001,6,42,test,85,621e356967b776a24027bd9f,2021-12-03,2022-01-01,1,0.2319129854440689,0
GRU,30,40,64,0.001,0.0001,6,42,test,86,621e356967b776a24027bd9f,2021-12-04,2022-01-02,1,0.13374385237693787,0
GRU,30,40,64,0.001,0.0001,6,42,test,87,621e356967b776a24027bd9f,2021-12-05,2022-01-03,0,0.14068402349948883,0
GRU,30,40,64,0.001,0.0001,6,42,test,88,621e356967b776a24027bd9f,2021-12-06,2022-01-04,0,0.1300685703754425,0
GRU,30,40,64,0.001,0.0001,6,42,test,89,621e356967b776a24027bd9f,2021-12-07,2022-01-05,1,0.09204031527042389,0
GRU,30,40,64,0.001,0.0001,6,42,test,90,621e356967b776a24027bd9f,2021-12-08,2022-01-06,0,0.15266287326812744,0
GRU,30,40,64,0.001,0.0001,6,42,test,91,621e356967b776a24027bd9f,2021-12-09,2022-01-07,1,0.12848155200481415,0
GRU,30,40,64,0.001,0.0001,6,42,test,92,621e356967b776a24027bd9f,2021-12-10,2022-01-08,1,0.12311180680990219,0
GRU,30,40,64,0.001,0.0001,6,42,test,93,621e356967b776a24027bd9f,2021-12-11,2022-01-09,1,0.21747539937496185,0
GRU,30,40,64,0.001,0.0001,6,42,test,94,621e356967b776a24027bd9f,2021-12-12,2022-01-10,0,0.12829850614070892,0
GRU,30,40,64,0.001,0.0001,6,42,test,95,621e356967b776a24027bd9f,2021-12-13,2022-01-11,1,0.19676171243190765,0
GRU,30,40,64,0.001,0.0001,6,42,test,96,621e356967b776a24027bd9f,2021-12-14,2022-01-12,0,0.11713218688964844,0
GRU,30,40,64,0.001,0.0001,6,42,test,97,621e356967b776a24027bd9f,2021-12-15,2022-01-13,1,0.05696692317724228,0
GRU,30,40,64,0.001,0.0001,6,42,test,98,621e356967b776a24027bd9f,2021-12-16,2022-01-14,1,0.05081495642662048,0
GRU,30,40,64,0.001,0.0001,6,42,test,99,621e356967b776a24027bd9f,2021-12-17,2022-01-15,1,0.05464125797152519,0
GRU,30,40,64,0.001,0.0001,6,42,test,100,621e356967b776a24027bd9f,2021-12-18,2022-01-16,1,0.048128142952919006,0
GRU,30,40,64,0.001,0.0001,6,42,test,101,621e356967b776a24027bd9f,2021-12-19,2022-01-17,0,0.04842645674943924,0
GRU,30,40,64,0.001,0.0001,6,42,test,102,621e356967b776a24027bd9f,2021-12-20,2022-01-18,0,0.060238905251026154,0
GRU,30,40,64,0.001,0.0001,6,42,test,103,621e356967b776a24027bd9f,2021-12-21,2022-01-19,1,0.08378340303897858,0
GRU,30,40,64,0.001,0.0001,6,42,test,104,621e356967b776a24027bd9f,2021-12-22,2022-01-20,1,0.07741542905569077,0
GRU,30,40,64,0.001,0.0001,6,42,test,105,621e356967b776a24027bd9f,2021-12-23,2022-01-21,1,0.11977091431617737,0
