experiment_id,split,threshold,balanced_accuracy,f1,precision,recall,tn,fp,fn,tp,roc_auc,average_precision
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.27,0.5100002294156782,0.5881627620221949,0.41732283464566927,0.9958246346555324,33,1332,4,954,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.28,0.5157604747375102,0.5904998447687053,0.4202386212991604,0.9926931106471816,53,1312,7,951,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.29,0.5240848226234447,0.5941711062362895,0.4245409762651142,0.9895615866388309,80,1285,10,948,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.3,0.5337738114356069,0.5980952380952381,0.42974452554744524,0.9832985386221295,115,1250,16,942,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.31,0.5418970382435936,0.6007726980038635,0.43435754189944137,0.9739039665970772,150,1215,25,933,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.32,0.550597245482423,0.6036625245258339,0.43952380952380954,0.9634655532359081,188,1177,35,923,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.33,0.5661565991419854,0.6099195710455764,0.4491609081934847,0.9498956158663883,249,1116,48,910,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.34,0.5831260945039651,0.6176571624871179,0.4603174603174603,0.9384133611691023,311,1054,59,899,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.35,0.5934566824963484,0.6209563994374121,0.468186638388123,0.9217118997912317,362,1003,75,883,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.36,0.6093368357460216,0.627493652520856,0.48082267926625905,0.9029227557411273,431,934,93,865,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.37,0.6189443819923987,0.6295327102803738,0.49039021549213746,0.8789144050104384,490,875,116,842,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.38,0.6335149540786285,0.6360832690824981,0.5042787286063569,0.8611691022964509,554,811,133,825,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.39,0.6402926579335766,0.6371191135734072,0.5130656469088591,0.8402922755741128,601,764,153,805,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.4,0.6486361237927,0.6398700771416971,0.5235880398671097,0.8225469728601252,648,717,170,788,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.41,0.6571352099535815,0.6430653894210746,0.534996534996535,0.8058455114822547,694,671,186,772,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.42,0.6586745891547562,0.6412213740458015,0.54,0.7891440501043842,721,644,202,756,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.43,0.6630342517607654,0.6422097539922313,0.5474613686534217,0.7766179540709812,750,615,214,744,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.44,0.6695366568017924,0.6452747252747253,0.5573272589217919,0.7661795407098121,782,583,224,734,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.45,0.6715428969082413,0.644325290437891,0.56328125,0.7526096033402923,806,559,237,721,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.46,0.6695748927481704,0.6397825101948346,0.5652522017614091,0.7369519832985386,822,543,252,706,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.47,0.6678175686526417,0.6350667280257708,0.5679012345679012,0.7202505219206681,840,525,268,690,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.48,0.6699243692980645,0.6346243583761083,0.5738396624472574,0.7098121085594989,860,505,278,680,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.49,0.6693665068404109,0.6313298627543776,0.5774891774891775,0.6962421711899791,877,488,291,667,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.5,0.669596304878142,0.628131021194605,0.5831842576028623,0.6805845511482255,899,466,306,652,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.51,0.6688923811053247,0.6225949679329058,0.5902712815715622,0.6586638830897703,927,438,327,631,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.52,0.6673457370743383,0.6170854271356784,0.5949612403100775,0.6409185803757829,947,418,344,614,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.53,0.6646546911682611,0.6090534979423868,0.6004056795131846,0.6179540709812108,971,394,366,592,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.54,0.6646283083652603,0.6037934668071654,0.6095744680851064,0.5981210855949896,998,367,385,573,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.55,0.6626698631917838,0.5956756756756757,0.6177130044843049,0.5751565762004175,1024,341,407,551,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.56,0.660345117652007,0.5867997781475319,0.6260355029585799,0.5521920668058455,1049,316,429,529,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.57,0.6568664112505449,0.5770975056689343,0.6315136476426799,0.5313152400835073,1068,297,449,509,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.58,0.6564186683184596,0.5707656612529002,0.6422976501305483,0.5135699373695198,1091,274,466,492,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.59,0.6484533559690135,0.5523012552301255,0.6461538461538462,0.4822546972860125,1112,253,496,462,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.6,0.6411200838131945,0.5319280843149411,0.6549618320610687,0.44780793319415446,1139,226,529,429,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.61,0.6375503758593528,0.5148387096774194,0.6739864864864865,0.4164926931106472,1172,193,559,399,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.62,0.6235877553205319,0.4787018255578093,0.6794625719769674,0.3695198329853862,1198,167,604,354,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.63,0.6117128174539448,0.443342776203966,0.6894273127753304,0.3267223382045929,1224,141,645,313,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.64,0.6015592618932911,0.4088888888888889,0.7040816326530612,0.2881002087682672,1249,116,682,276,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.65,0.5903618649965205,0.36858475894245724,0.7225609756097561,0.24739039665970772,1274,91,721,237,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.66,0.5719030795231212,0.30983606557377047,0.7213740458015268,0.19728601252609604,1292,73,769,189,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.67,0.5671243509448103,0.27863247863247864,0.7688679245283019,0.17014613778705637,1316,49,795,163,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.68,0.5584264378627635,0.23728813559322035,0.8159509202453987,0.13883089770354906,1335,30,825,133,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.69,0.5486751244580055,0.19871205151793928,0.8372093023255814,0.1127348643006263,1344,21,850,108,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.7,0.5332832442435783,0.14299332697807435,0.8241758241758241,0.07828810020876827,1349,16,883,75,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.71,0.5239437319813103,0.10721247563352826,0.8088235294117647,0.05741127348643006,1352,13,903,55,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.72,0.5145036591800684,0.0642570281124498,0.8421052631578947,0.033402922755741124,1359,6,926,32,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.73,0.5088175915942096,0.03877551020408163,0.8636363636363636,0.019832985386221295,1362,3,939,19,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.74,0.5055304472841007,0.024691358024691357,0.8571428571428571,0.012526096033402923,1363,2,946,12,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.75,0.5048529063142841,0.02063983488132095,0.9090909090909091,0.010438413361169102,1364,1,948,10,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.76,0.5036534446764092,0.014507772020725389,1.0,0.007306889352818371,1365,0,951,7,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.77,0.5020876826722338,0.008316008316008316,1.0,0.0041753653444676405,1365,0,954,4,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.78,0.5005219206680585,0.0020855057351407717,1.0,0.0010438413361169101,1365,0,957,1,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.79,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.8,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.81,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.82,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.83,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.84,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.85,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.86,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.87,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.88,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.89,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.9,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.91,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.92,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.93,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.94,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.95,0.5,0.0,0.0,0.0,1365,0,958,0,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.05,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.06,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.07,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.08,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.09,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.1,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.11,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.12,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.13,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.14,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.15,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.16,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.17,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.18,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.19,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.2,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.21,0.5,0.5202558635394456,0.3515850144092219,1.0,0,225,0,122,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.22,0.4959016393442623,0.5170940170940171,0.34971098265895956,0.9918032786885246,0,225,1,121,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.23,0.5003460837887067,0.51931330472103,0.35174418604651164,0.9918032786885246,2,223,1,121,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.24,0.502568306010929,0.5204301075268817,0.35276967930029157,0.9918032786885246,3,222,1,121,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.25,0.5070127504553734,0.5226781857451404,0.3548387096774194,0.9918032786885246,5,220,1,121,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.26,0.5181238615664845,0.5283842794759825,0.3601190476190476,0.9918032786885246,10,215,1,121,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.27,0.5206921675774134,0.5286343612334802,0.3614457831325301,0.9836065573770492,13,212,2,120,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.28,0.5406921675774135,0.5393258426966292,0.3715170278637771,0.9836065573770492,22,203,2,120,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.29,0.5528415300546448,0.54292343387471,0.3786407766990291,0.9590163934426229,33,192,5,117,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.3,0.5668670309653916,0.548926014319809,0.3872053872053872,0.9426229508196722,43,182,7,115,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.31,0.5761020036429872,0.5533980582524272,0.3931034482758621,0.9344262295081968,49,176,8,114,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.32,0.5838069216757742,0.555,0.39928057553956836,0.9098360655737705,58,167,11,111,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.33,0.5833151183970856,0.5492227979274611,0.4015151515151515,0.8688524590163934,67,158,16,106,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.34,0.5913661202185793,0.5498652291105122,0.40963855421686746,0.8360655737704918,78,147,20,102,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.35,0.6139344262295082,0.5642458100558659,0.4279661016949153,0.8278688524590164,90,135,21,101,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.36,0.603023679417122,0.5481049562682215,0.4253393665158371,0.7704918032786885,98,127,28,94,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.37,0.6096903460837887,0.5529411764705883,0.43119266055045874,0.7704918032786885,101,124,28,94,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.38,0.6051001821493625,0.5415384615384615,0.43349753694581283,0.7213114754098361,110,115,34,88,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.39,0.6035701275045537,0.5375,0.43434343434343436,0.7049180327868853,113,112,36,86,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.4,0.6112750455373406,0.538961038961039,0.44623655913978494,0.680327868852459,122,103,39,83,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.41,0.615719489981785,0.5424836601307189,0.45108695652173914,0.680327868852459,124,101,39,83,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.42,0.6223861566484516,0.5478547854785478,0.4585635359116022,0.680327868852459,127,98,39,83,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.43,0.6271766848816029,0.5503355704697986,0.4659090909090909,0.6721311475409836,131,94,40,82,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.44,0.6297449908925319,0.5510204081632653,0.47093023255813954,0.6639344262295082,134,91,41,81,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.45,0.640856102003643,0.5605536332179931,0.48502994011976047,0.6639344262295082,139,86,41,81,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.46,0.6453005464480874,0.5644599303135889,0.4909090909090909,0.6639344262295082,141,84,41,81,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.47,0.6504371584699453,0.5663082437275986,0.5031847133757962,0.6475409836065574,147,78,43,79,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.48,0.6504371584699453,0.5663082437275986,0.5031847133757962,0.6475409836065574,147,78,43,79,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.49,0.6463387978142077,0.5611510791366906,0.5,0.639344262295082,147,78,44,78,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.5,0.6485610200364299,0.5631768953068592,0.5032258064516129,0.639344262295082,148,77,44,78,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.51,0.6596721311475411,0.5735294117647058,0.52,0.639344262295082,153,72,44,78,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.52,0.664808743169399,0.5757575757575758,0.5352112676056338,0.6229508196721312,159,66,46,76,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.53,0.6718214936247724,0.5813953488372093,0.5514705882352942,0.6147540983606558,164,61,47,75,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.54,0.6769581056466303,0.584,0.5703125,0.5983606557377049,170,55,49,73,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.55,0.6627868852459016,0.563265306122449,0.5609756097560976,0.5655737704918032,171,54,53,69,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.56,0.6552823315118397,0.5485232067510548,0.5652173913043478,0.5327868852459017,175,50,57,65,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.57,0.6515300546448087,0.5407725321888412,0.5675675675675675,0.5163934426229508,177,48,59,63,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.58,0.6540983606557378,0.5414847161572053,0.5794392523364486,0.5081967213114754,180,45,60,62,0.6823679417122042,0.5127251332258732
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,validation,0.59,0.6257559198542805,0.4931506849315068,0.5567010309278351,0.4426229508196721,182,43,68,54,0.6823679417122042,0.5127251332258732
