experiment_id,subset_name,window,model_family,epoch,train_loss,validation_balanced_accuracy,validation_roc_auc,validation_f1,validation_recall,validation_precision
phase2a_010,no_high_sleep_session,7,bilstm,5,0.641847757304587,0.664712986643933,0.6930946291560102,0.6186440677966102,0.7934782608695652,0.5069444444444444
phase2a_011,no_high_sleep_session,7,cnn_1d,1,0.8293880456831397,0.6267050298380221,0.6744813867576016,0.5701357466063348,0.6847826086956522,0.4883720930232558
phase2a_011,no_high_sleep_session,7,cnn_1d,2,0.7840572973576988,0.5821966467746519,0.635407786302927,0.5,0.5434782608695652,0.46296296296296297
phase2a_011,no_high_sleep_session,7,cnn_1d,3,0.753735915916722,0.6038647342995169,0.6606990622335891,0.5454545454545454,0.6521739130434783,0.46875
phase2a_011,no_high_sleep_session,7,cnn_1d,4,0.7254999556192537,0.6614450127877238,0.6901108269394715,0.6160337552742616,0.7934782608695652,0.503448275862069
phase2a_011,no_high_sleep_session,7,cnn_1d,5,0.7124560809716945,0.6560102301790282,0.6735578289286729,0.6101694915254238,0.782608695652174,0.5
phase2a_012,no_high_sleep_session,14,mlp_current_day,1,0.8778020186083657,0.668560606060606,0.7088068181818181,0.5871559633027523,0.6666666666666666,0.5245901639344263
phase2a_012,no_high_sleep_session,14,mlp_current_day,2,0.8059493601322174,0.665719696969697,0.7059659090909091,0.5742574257425742,0.6041666666666666,0.5471698113207547
phase2a_012,no_high_sleep_session,14,mlp_current_day,3,0.807705140539578,0.7159090909090908,0.7694128787878788,0.6428571428571429,0.75,0.5625
phase2a_012,no_high_sleep_session,14,mlp_current_day,4,0.7881509746823993,0.7083333333333333,0.7713068181818181,0.6386554621848739,0.7916666666666666,0.5352112676056338
phase2a_012,no_high_sleep_session,14,mlp_current_day,5,0.7522256885256086,0.6875,0.7606534090909092,0.6153846153846154,0.75,0.5217391304347826
phase2a_013,no_high_sleep_session,14,gru,1,0.8245279554809842,0.668560606060606,0.7632575757575758,0.5652173913043478,0.5416666666666666,0.5909090909090909
phase2a_013,no_high_sleep_session,14,gru,2,0.7685727902821132,0.7026515151515151,0.7772253787878787,0.6213592233009708,0.6666666666666666,0.5818181818181818
phase2a_013,no_high_sleep_session,14,gru,3,0.7518810246671949,0.6950757575757576,0.778409090909091,0.6021505376344086,0.5833333333333334,0.6222222222222222
phase2a_013,no_high_sleep_session,14,gru,4,0.7242998693670545,0.6723484848484849,0.7724905303030303,0.5773195876288659,0.5833333333333334,0.5714285714285714
phase2a_013,no_high_sleep_session,14,gru,5,0.708258752311979,0.6676136363636364,0.7753314393939393,0.5684210526315789,0.5625,0.574468085106383
phase2a_014,no_high_sleep_session,14,bilstm,1,0.8268633144242423,0.646780303030303,0.7402935606060607,0.5376344086021505,0.5208333333333334,0.5555555555555556
phase2a_014,no_high_sleep_session,14,bilstm,2,0.7345058002642223,0.6875,0.7582859848484849,0.6,0.625,0.5769230769230769
phase2a_014,no_high_sleep_session,14,bilstm,3,0.7147057354450226,0.7111742424242424,0.774621212121212,0.6363636363636364,0.7291666666666666,0.5645161290322581
phase2a_014,no_high_sleep_session,14,bilstm,4,0.6897951385804585,0.668560606060606,0.7786458333333334,0.5652173913043478,0.5416666666666666,0.5909090909090909
phase2a_014,no_high_sleep_session,14,bilstm,5,0.6555522914443698,0.709280303030303,0.7855113636363635,0.6262626262626263,0.6458333333333334,0.6078431372549019
phase2a_015,no_high_sleep_session,14,cnn_1d,1,0.8435472079685756,0.603219696969697,0.7142518939393939,0.4358974358974359,0.3541666666666667,0.5666666666666667
phase2a_015,no_high_sleep_session,14,cnn_1d,2,0.7667043230363301,0.6458333333333333,0.7580492424242424,0.5416666666666666,0.5416666666666666,0.5416666666666666
phase2a_015,no_high_sleep_session,14,cnn_1d,3,0.7995235217469079,0.7367424242424242,0.7807765151515151,0.6666666666666666,0.7916666666666666,0.5757575757575758
phase2a_015,no_high_sleep_session,14,cnn_1d,4,0.7738036470753806,0.6429924242424242,0.7715435606060606,0.5227272727272727,0.4791666666666667,0.575
phase2a_015,no_high_sleep_session,14,cnn_1d,5,0.7533511562006814,0.6420454545454546,0.7722537878787878,0.5274725274725275,0.5,0.5581395348837209
