dataset_key,dataset_name,column,count,mean,std,min,p25,median,p75,max
sleep,com.samsung.shealth.sleep,goal_wake_up_time,1640,2.9414634146341463,1.7617861792352776,0.0,2.0,3.0,4.0,10.0
sleep,com.samsung.shealth.sleep,sleep_cycle,532,218.13345864661653,95.85409028768605,14.0,148.75,211.0,284.25,618.0
sleep,com.samsung.shealth.sleep,total_light_duration,1696,85.7541893307783,16.47660140026791,0.0,86.0,90.0,92.0,100.0
sleep,com.samsung.shealth.sleep,efficiency,1640,64.59573170731707,14.923973391214473,9.0,55.0,65.0,75.0,99.0
sleep,com.samsung.shealth.sleep,sleep_score,1640,370.44146341463414,181.52871233701975,15.0,245.0,346.5,491.0,1065.0
sleep,com.samsung.shealth.sleep,sleep_duration,532,1.7274436090225564,0.44527452735901535,1.0,1.0,2.0,2.0,2.0
sleep,com.samsung.shealth.sleep,stage_analyzed_type,255,15.501960784313725,11.236102356036318,0.0,5.0,13.0,28.0,34.0
sleep,com.samsung.shealth.sleep,total_sleep_time_score,692,62863682.45375723,180987.68659059514,62600630.0,62701231.0,62900571.0,62981551.0,63200011.0
sleep,com.samsung.shealth.sleep,com.samsung.health.sleep.custom,692,62926306.32947977,630860.8251688877,62600630.0,62701610.0,62900750.0,63051050.0,70001070.0
sleep_combined,com.samsung.shealth.sleep_combined,original_efficiency,28,62928702.14285714,169699.33069480653,62600630.0,62787560.0,63020310.0,63040090.0,63130130.0
sleep_combined,com.samsung.shealth.sleep_combined,start_time,48,71.08333333333333,20.607273527136535,0.0,62.75,73.0,85.25,99.0
sleep_combined,com.samsung.shealth.sleep_combined,wake_score,48,21.770833333333332,16.658630875281705,0.0,8.75,21.0,32.25,83.0
sleep_combined,com.samsung.shealth.sleep_combined,deep_score,17,16.0,0.0,16.0,16.0,16.0,16.0,16.0
sleep_combined,com.samsung.shealth.sleep_combined,has_sleep_data,17,74.05882352941177,10.892364234449605,43.0,70.0,74.0,82.0,89.0
sleep_combined,com.samsung.shealth.sleep_combined,sleep_efficiency_with_latency,23,90.95652173913044,56.43424666456844,14.0,52.5,72.0,124.0,241.0
sleep_combined,com.samsung.shealth.sleep_combined,total_rem_duration,28,62928702.14285714,169699.33069480653,62600630.0,62787560.0,63020310.0,63040090.0,63130130.0
sleep_combined,com.samsung.shealth.sleep_combined,update_time,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sleep_combined,com.samsung.shealth.sleep_combined,sleep_type,48,6.8125,3.0731108695695744,2.0,3.0,7.0,10.0,10.0
sleep_combined,com.samsung.shealth.sleep_combined,latency_score,17,16.235294117647058,1.476458870354251,15.0,15.0,15.0,18.0,18.0
sleep_combined,com.samsung.shealth.sleep_combined,original_bed_time,23,22930434.782608695,35567821.73944906,1800000.0,1800000.0,1800000.0,42300000.0,82800000.0
sleep_combined,com.samsung.shealth.sleep_combined,goal_bed_time,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sleep_combined,com.samsung.shealth.sleep_combined,rem_score,23,27078260.86956522,2978029.1880689394,21600000.0,27000000.0,28800000.0,28800000.0,28800000.0
sleep_combined,com.samsung.shealth.sleep_combined,goal_wake_up_time,48,3.3541666666666665,1.7617413654929286,1.0,2.0,3.0,4.0,8.0
sleep_combined,com.samsung.shealth.sleep_combined,sleep_cycle,23,271.60869565217394,91.2305913274207,125.0,196.5,252.0,332.0,468.0
sleep_combined,com.samsung.shealth.sleep_combined,total_light_duration,48,88.60416666666667,4.711420448112107,77.0,86.0,90.0,92.0,96.0
sleep_combined,com.samsung.shealth.sleep_combined,efficiency,48,62.520833333333336,13.479907243952221,16.0,55.5,62.5,70.25,88.0
sleep_combined,com.samsung.shealth.sleep_combined,sleep_duration,23,1.826086956521739,0.3790346907426672,1.0,2.0,2.0,2.0,2.0
sleep_combined,com.samsung.shealth.sleep_combined,stage_analysis_type,17,17.352941176470587,9.57902841978914,2.0,8.0,19.0,26.0,32.0
sleep_stage,com.samsung.health.sleep_stage,create_time,92744,40001.88832700768,0.9216152413058952,40001.0,40001.0,40002.0,40002.0,40004.0
heart_rate,com.samsung.shealth.tracker.heart_rate,com.samsung.health.heart_rate.create_sh_ver,86140,0.9997678198281866,0.01523569047274011,0.0,1.0,1.0,1.0,1.0
heart_rate,com.samsung.shealth.tracker.heart_rate,com.samsung.health.heart_rate.binning_data,32800,62837134.978506096,193454.98620065136,62600630.0,62660011.0,62800471.0,62981551.0,63200011.0
heart_rate,com.samsung.shealth.tracker.heart_rate,com.samsung.health.heart_rate.client_data_id,10546,94.74710790821165,19.34916900172684,51.0,81.0,90.0,105.0,200.0
heart_rate,com.samsung.shealth.tracker.heart_rate,com.samsung.health.heart_rate.max,10546,59.17883557747013,12.388974852848126,38.0,51.0,54.0,64.0,153.0
heart_rate,com.samsung.shealth.tracker.heart_rate,com.samsung.health.heart_rate.datauuid,86140,76.14164151381472,20.716518645425868,31.0,59.0,70.0,91.0,219.0
pedometer_day_summary,com.samsung.shealth.tracker.pedometer_day_summary,active_time,6658,9999.39921898468,49.017987754,6000.0,10000.0,10000.0,10000.0,10000.0
pedometer_day_summary,com.samsung.shealth.tracker.pedometer_day_summary,distance,6658,214.8478443183959,177.57297138484472,0.22,63.44,203.925015,302.8999775,1350.58
pedometer_day_summary,com.samsung.shealth.tracker.pedometer_day_summary,calorie,6658,5744.51531991589,4844.212657097947,6.0,1684.0,5364.5,7997.5,34974.0
pedometer_step_count,com.samsung.shealth.tracker.pedometer_step_count,duration,7237,4.0,0.0,4.0,4.0,4.0,4.0,4.0
pedometer_step_count,com.samsung.shealth.tracker.pedometer_step_count,run_step,7237,52.97802957026392,41.49462275929063,0.0,16.0,37.0,97.0,137.0
pedometer_step_count,com.samsung.shealth.tracker.pedometer_step_count,com.samsung.health.step_count.create_time,7237,54.123117313804066,42.17875739402208,1.0,17.0,38.0,100.0,162.0
pedometer_step_count,com.samsung.shealth.tracker.pedometer_step_count,com.samsung.health.step_count.count,7237,1.558220595684676,0.4230944339759051,0.86111104,1.3881214,1.5277778,1.6633855,6.944445
pedometer_step_count,com.samsung.shealth.tracker.pedometer_step_count,com.samsung.health.step_count.speed,7237,42.60116726361752,33.23693640885995,0.7,13.140001,29.88,77.31,156.18
pedometer_step_count,com.samsung.shealth.tracker.pedometer_step_count,com.samsung.health.step_count.distance,7237,1.8437707614311178,1.4438107646030574,0.03,0.58,1.32,3.26,10.36
activity_day_summary,com.samsung.shealth.activity.day_summary,exercise_time,3087,5069.204405571752,5277.710257308297,0.0,407.5,4296.0,8020.5,35270.0
activity_day_summary,com.samsung.shealth.activity.day_summary,step_count,943,300.0,0.0,300.0,300.0,300.0,300.0,300.0
activity_day_summary,com.samsung.shealth.activity.day_summary,exercise_calorie_target,3087,3047997.0353093618,3251033.046815409,0.0,270134.5,2594022.0,4741301.5,22781069.0
activity_day_summary,com.samsung.shealth.activity.day_summary,active_time,1823,90.0,0.0,90.0,90.0,90.0,90.0,90.0
activity_day_summary,com.samsung.shealth.activity.day_summary,others_time,943,63157736.27783669,1356414.1727230593,62600630.0,62701610.0,62950170.0,63060070.0,70001070.0
activity_day_summary,com.samsung.shealth.activity.day_summary,update_time,943,10.0,0.0,10.0,10.0,10.0,10.0,10.0
activity_day_summary,com.samsung.shealth.activity.day_summary,create_time,943,1.3966065747613998,4.949122820511978,0.0,0.0,0.0,0.0,70.0
activity_day_summary,com.samsung.shealth.activity.day_summary,floor_count,943,30.0,0.0,30.0,30.0,30.0,30.0,30.0
activity_day_summary,com.samsung.shealth.activity.day_summary,dynamic_active_time_target,943,30.0,0.0,30.0,30.0,30.0,30.0,30.0
activity_day_summary,com.samsung.shealth.activity.day_summary,exercise_time_target,3087,17.811791383219955,28.17154201194228,-1.0,-1.0,-1.0,60.0,60.0
activity_day_summary,com.samsung.shealth.activity.day_summary,longest_active_time,3087,55.81697440881114,64.7710267448728,0.0,1.0,40.0,90.0,538.0
activity_day_summary,com.samsung.shealth.activity.day_summary,score,943,10.680805938494167,4.282064816879382,1.0,7.0,10.0,14.0,22.0
activity_day_summary,com.samsung.shealth.activity.day_summary,move_hourly_count,943,0.0,0.0,0.0,0.0,0.0,0.0,0.0
activity_day_summary,com.samsung.shealth.activity.day_summary,duration_type,943,8.0,0.0,8.0,8.0,8.0,8.0,8.0
activity_day_summary,com.samsung.shealth.activity.day_summary,distance,943,679139.9787910923,1122115.351778283,0.0,0.0,0.0,973500.0,7380000.0
activity_day_summary,com.samsung.shealth.activity.day_summary,dynamic_active_time,3087,211.63225248218336,230.41254052662094,0.0,15.5799995,173.12032,328.195205,1690.4784
activity_day_summary,com.samsung.shealth.activity.day_summary,walk_time,3087,35493298.017168775,29527842.33772232,-1.0,16770000.0,26940000.0,47789999.5,86400000.0
step_daily_trend,com.samsung.shealth.step_daily_trend,count,6658,1.7595204998987684,1.0152706944003316,0.117355086,1.414945525,1.5131519,1.621421025,7.167166
step_daily_trend,com.samsung.shealth.step_daily_trend,distance,6658,214.8478443183959,177.57297138484475,0.22,63.44,203.925015,302.8999775,1350.58
calories_burned_details,com.samsung.shealth.calories_burned.details,exercise_calories,943,134.26992690349948,187.4218118962176,0.0,0.0,62.0,206.0,1306.0
calories_burned_details,com.samsung.shealth.calories_burned.details,total_exercise_calories,915,62960039.158469945,686455.713460823,62600630.0,62710150.0,62930070.0,63055560.0,70001070.0
calories_burned_details,com.samsung.shealth.calories_burned.details,com.samsung.shealth.calories_burned.create_sh_ver,3088,18.881541457253885,56.10929590355093,0.0,0.0,0.0,0.0,218.2
calories_burned_details,com.samsung.shealth.calories_burned.details,com.samsung.shealth.calories_burned.tef_calorie,3088,3047009.9896373055,3250969.1994811865,0.0,269067.25,2591319.5,4740993.25,22781069.0
calories_burned_details,com.samsung.shealth.calories_burned.details,com.samsung.shealth.calories_burned.active_time,3088,1548.0100582998705,192.68353311516185,0.0,1529.69255,1597.18365,1642.4403,1722.2614
calories_burned_details,com.samsung.shealth.calories_burned.details,com.samsung.shealth.calories_burned.rest_calorie,943,63150993.66914104,1336603.6010914338,62600630.0,62710150.0,62950170.0,63060070.0,70001070.0
calories_burned_details,com.samsung.shealth.calories_burned.details,com.samsung.shealth.calories_burned.create_time,3088,211.56371828740288,230.4067000069856,0.0,15.549693,172.97271,328.1810075,1690.4788
